Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Commissions [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,90.41095890410958,75476.54095832721,79682.56377784626,,24.4280423494006,-20.091161342991075,24.428042349404812,123.03284813356254,24.50277541000223,0.19854894623658645,0.4162838488731533,0.42704019878706545,7.504308485095322,-0.8423472180322331,-57.203144853314704,-17.046942924415184,175 days 00:00:00,55 days 00:00:00,1,100.0,24.43340571253931,24.43340571253931,24.43340571253931,329 days 00:00:00,329 days 00:00:00,,24.43340571253931,,,MACDBollingerBandsMeanReversion,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,32.054794520547944,79591.7565317525,80403.865761794,,31.212245906500435,-22.71975647067933,31.212245906503888,55.23601910283751,31.31020356620602,0.565070517634398,1.3380027464041475,1.22224326228941,30.626400213325606,-0.02578573823759444,-25.536852498609452,-8.389642881917974,248 days 00:00:00,63 days 00:00:00,59,50.847457627118644,18.05792606916794,-9.361081655746172,0.4626452160147787,1 days 00:00:00,1 days 00:00:00,1.3427859461061946,0.5959083447735022,0.7079234491260058,0.10738067168173793,MeanReversion,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,92.87671232876711,80215.44625739947,152528.35125617878,,32.2404394433311,13.877649047998423,32.24043944333512,114.74964539235724,32.342002603552935,0.2809633034864477,0.6406928415089753,0.665109964795691,30.87702668334412,0.09824522548966048,-48.47384816018923,-12.446444850443717,67 days 00:00:00,18 days 00:00:00,8,87.5,28.83035419214435,-0.385272249588009,14.318051484768946,206 days 00:00:00,129 days 00:00:00,308.5933804185044,14.813399204027181,2.309341335448438,0.8682182108205255,MichaelHarrisPriceAction,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,54.24657534246575,64763.726952895064,80349.18066032307,,6.767263810475015,-0.4846672984875791,6.767263810473945,67.86716600608837,6.786472257603071,0.09971336964132041,0.1816301722654996,0.14915002913316514,6.993980374476587,0.4677777203228875,-45.37219234755865,-22.981991687138066,348 days 00:00:00,175 days 00:00:00,22,36.36363636363637,25.918079191521336,-15.464672928871082,0.297241888784483,22 days 00:00:00,8 days 00:00:00,1.2305199092394508,0.8112594256648665,0.14711718916753497,0.029500785792444972,Momentum,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,91.5068493150685,89592.57161209003,170478.6560694875,,47.69924738463948,13.877649047998423,47.699247384638795,131.33627284349112,47.85758459713878,0.36318411016186164,0.9710684411189345,0.9832534113313901,38.14677923800243,0.6883347542222797,-48.51165206744705,-10.862390223425265,170 days 00:00:00,23 days 00:00:00,7,100.0,36.78602382480566,1.2109042952858307,20.49968220303451,303 days 00:00:00,126 days 00:00:00,,21.294281488398518,2.321163741762264,,RSIDivergence,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,88.21917808219179,53811.15410224811,102392.50436775104,,-11.288772955275018,13.877649047998423,-11.288772955274663,80.53207949705451,-11.317960904674141,-0.1401773433118358,-0.2188277858701909,-0.2327035759026109,-22.835363891527695,0.8320278814024372,-48.51138583276066,-19.353493589592233,170 days 00:00:00,40 days 00:00:00,2,0.0,-2.212904594925158,-11.31014651920773,-6.872543448302304,321 days 00:00:00,321 days 00:00:00,0.0,-6.761525557066444,-1.0009104369874293,,Scalping,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.94520547945206,60802.559257277404,66347.43618751422,,0.23701831266496903,13.877649047998423,0.23701831266089712,1492.562844683381,0.23767023505805174,0.00015879955306751328,0.001689454948156895,0.0026169929705031117,27.492985126649106,-1.964019029427414,-90.56895273789398,-39.39855560470784,175 days 00:00:00,80 days 00:00:00,1,100.0,0.23740771805493832,0.23740771805493832,0.23740771805493832,320 days 00:00:00,320 days 00:00:00,,0.23740771805493832,,,VolumeSpikeReversal,SOL-USD,0.0606587868242635
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,32.87671232876712,0.0,19363.517879647192,,-100.0,-26.141488442379902,0,283.31617873462676,-100.0,0.0,0.0,0.0,,,-100.0,-52.29919369226914,205 days 00:00:00,104 days 00:00:00,1,0.0,-133.13074596259526,-133.13074596259526,0,119 days 00:00:00,119 days 00:00:00,0.0,-133.13074596259526,,,BollingerBandsBreakout,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,98.63013698630137,13619.386641758854,26395.93553950208,,-21.319127501491987,-26.141488442379902,-21.31912750149073,91.55997415603396,-21.3709382402659,-0.2328433106059998,-0.3585396348022042,-0.3781755826707921,4.41991848096653,0.984605220134713,-56.373622408217116,-22.059876209596275,267 days 00:00:00,60 days 00:00:00,1,0.0,-21.32957931895905,-21.32957931895905,-21.32957931895905,359 days 00:00:00,359 days 00:00:00,0.0,-21.32957931895905,,,LarryWilliamsPriceAction,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,55.89041095890411,24112.847672051364,46744.78112465757,,39.30288809361577,-16.32117596139159,39.30288809361606,122.00524018266998,39.429803513098264,0.32214098373783434,0.8724373753271053,0.8117754964905252,49.77251832005995,0.6414752375202938,-48.415957692158294,-12.69869741045392,78 days 00:00:00,17 days 00:00:00,1,100.0,39.30962268540341,39.30962268540341,39.30962268540341,203 days 00:00:00,203 days 00:00:00,,39.30962268540341,,,MACDBollingerBandsMeanReversion,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,34.52054794520548,6971.260604008604,19621.896800707753,,-59.726169675212546,-19.50288478138188,-59.72616967521297,20.818527251367815,-59.8266698183562,-2.8688950449791712,-1.470507806603482,-0.9217156912495656,-60.96963761388839,-0.06375815437636688,-64.79890734445725,-22.376552196275593,317 days 00:00:00,109 days 00:00:00,52,40.38461538461539,11.718897147764984,-34.43475643344654,-1.7528586256079892,23 days 00:00:00,2 days 00:00:00,0.49328946499543364,-1.4980995158478978,-1.3242105998357596,-0.44833671610649095,MeanReversion,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,85.47945205479452,39626.4586483373,76821.67258705039,,128.92692765748356,-26.141488442379902,128.92692765748376,225.74837139419122,129.44841291843758,0.5711090045135148,2.5537552030902395,2.6628109305882997,140.0741965006204,0.4264205868654811,-48.4176049363744,-9.004787354640326,78 days 00:00:00,13 days 00:00:00,10,100.0,57.416771849750624,13.930225976786447,31.2908466114747,206 days 00:00:00,79 days 00:00:00,,31.721847984526548,2.2700569696630044,,MichaelHarrisPriceAction,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,49.86301369863014,11746.639064835483,18170.660549630098,,-32.138220695454535,-30.404150229410092,-32.13822069545495,49.90790567029826,-32.21046194800836,-0.6439504976980309,-0.8170620709052702,-0.6017304470178242,-17.663152667786907,0.47608855759651586,-53.409663504201845,-44.3820632445274,274 days 00:00:00,176 days 00:00:00,23,21.73913043478261,65.30948539239887,-13.588050699588884,-1.6708653635388093,27 days 00:00:00,7 days 00:00:00,0.8624382637233763,-0.6999351722649544,-0.7141564769590175,-0.13102854955635942,Momentum,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,86.84931506849315,19714.30978129285,38219.74408934491,,13.891993457472815,-26.141488442379902,13.891993457470498,122.18918770516825,13.932701595247355,0.11369249373349347,0.2561889221785833,0.2808369259917726,36.74258286156463,0.8741120251992625,-49.46640620143191,-16.44383058041516,187 days 00:00:00,35 days 00:00:00,2,100.0,57.68248836974343,13.868066076137664,33.99626862243499,316 days 00:00:00,260 days 00:00:00,,35.77527722294055,1.0046174316547818,,RSIDivergence,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,95.61643835616438,14284.605036591463,27685.09194931882,,-17.476078979247575,-26.141488442379902,-17.47607897924667,94.20743653653967,-17.519615179136373,-0.1855063636347681,-0.29870763912909115,-0.33241533661644274,7.581040648213943,0.9585192397399823,-52.573022523962045,-22.770654891382673,251 days 00:00:00,58 days 00:00:00,1,0.0,-17.4851873378675,-17.4851873378675,-17.4851873378675,348 days 00:00:00,348 days 00:00:00,0.0,-17.4851873378675,,,Scalping,LINK-USD,0.0173096538069238
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,66.84931506849315,0.0,24252.100170992788,,-100.0,-26.141488442379902,0,7300.71147355188,-100.0,0.0,0.0,0.0,,,-100.0,-26.80741238213114,205 days 00:00:00,46 days 00:00:00,1,0.0,-95.17246460378783,-95.17246460378783,-95.17246460378783,243 days 00:00:00,243 days 00:00:00,0.0,-95.17246460378783,,,VolumeSpikeReversal,LINK-USD,0.0173096538069238
